2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:27 | INFO     | Full-dataset NAS correlation experiment
2026-04-24 11:42:27 | INFO     | Output: full_dataset_experiment
2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:29 | INFO     | Device: cuda
2026-04-24 11:42:29 | INFO     | Loaded 15 architectures from selected_architectures.json
2026-04-24 11:42:29 | INFO     | Creating/loading dataset split (val_frac=0.20, seed=1)…
2026-04-24 11:42:32 | INFO     | Train samples: 1064934 | Val samples: 266233
2026-04-24 11:42:32 | INFO     | SSD caching disabled by config — using original dataset path.
2026-04-24 11:42:32 | INFO     | Loading supernet checkpoint: /mnt/matylda5/xmihol00/EUD/supernet/runs_imx500_supernet/20260402_200233/best.pt
2026-04-24 11:42:32 | WARNING  | Supernet missing keys: 15
2026-04-24 11:42:33 | INFO     | Arch 00: fresh start (nas_acc=59.33%)
2026-04-24 11:42:34 | INFO     | Arch 01: fresh start (nas_acc=78.67%)
2026-04-24 11:42:35 | INFO     | Arch 02: fresh start (nas_acc=80.67%)
2026-04-24 11:42:35 | INFO     | Arch 03: fresh start (nas_acc=81.33%)
2026-04-24 11:42:37 | INFO     | Arch 04: fresh start (nas_acc=82.00%)
2026-04-24 11:42:38 | INFO     | Arch 05: fresh start (nas_acc=82.67%)
2026-04-24 11:42:39 | INFO     | Arch 06: fresh start (nas_acc=83.33%)
2026-04-24 11:42:40 | INFO     | Arch 07: fresh start (nas_acc=84.00%)
2026-04-24 11:42:41 | INFO     | Arch 08: fresh start (nas_acc=84.67%)
2026-04-24 11:42:42 | INFO     | Arch 09: fresh start (nas_acc=85.33%)
2026-04-24 11:42:42 | INFO     | Arch 10: fresh start (nas_acc=85.33%)
2026-04-24 11:42:44 | INFO     | Arch 11: fresh start (nas_acc=86.00%)
2026-04-24 11:42:45 | INFO     | Arch 12: fresh start (nas_acc=86.67%)
2026-04-24 11:42:46 | INFO     | Arch 13: fresh start (nas_acc=88.00%)
2026-04-24 11:42:47 | INFO     | Arch 14: fresh start (nas_acc=92.67%)
2026-04-24 11:42:47 | INFO     | Starting from cycle 0
2026-04-24 11:42:47 | INFO     | Entering main training loop (Ctrl-C to stop gracefully).
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:47 | INFO     | CYCLE 0  (2026-04-24 11:42:47)
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:48 | INFO     | ─── Arch 00 | Epoch 0 | NAS=59.33% | config={'resolution': 192, 'stem_width': 40, 'stage_depths': [1, 4, 6, 1], 'stage_widths': [64, 96, 192, 224]}
2026-04-24 11:42:48 | INFO     | Building DataLoaders for resolution=192 px…
2026-04-24 11:42:52 | INFO     |   Arch 00: supernet weights transferred successfully
2026-04-24 11:43:33 | INFO     | [arch 00 | ep 0 |    10/1638] loss=7.1065 acc1= 0.32% acc5= 1.51% lr=0.010005 | 4.1 s/batch | ETA 6665 s
2026-04-24 11:44:12 | INFO     | [arch 00 | ep 0 |    20/1638] loss=7.0990 acc1= 0.32% acc5= 1.38% lr=0.010005 | 4.0 s/batch | ETA 6486 s
2026-04-24 11:44:34 | INFO     | [arch 00 | ep 0 |    30/1638] loss=7.0595 acc1= 0.37% acc5= 1.71% lr=0.010005 | 3.4 s/batch | ETA 5452 s
2026-04-24 11:45:11 | INFO     | [arch 00 | ep 0 |    40/1638] loss=7.0408 acc1= 0.37% acc5= 1.76% lr=0.010005 | 3.5 s/batch | ETA 5562 s
2026-04-24 11:45:50 | INFO     | [arch 00 | ep 0 |    50/1638] loss=7.0295 acc1= 0.40% acc5= 1.80% lr=0.010005 | 3.6 s/batch | ETA 5661 s
2026-04-24 11:46:11 | INFO     | [arch 00 | ep 0 |    60/1638] loss=7.0192 acc1= 0.44% acc5= 1.87% lr=0.010005 | 3.3 s/batch | ETA 5241 s
2026-04-24 11:46:50 | INFO     | [arch 00 | ep 0 |    70/1638] loss=7.0106 acc1= 0.47% acc5= 1.95% lr=0.010005 | 3.4 s/batch | ETA 5336 s
2026-04-24 11:47:28 | INFO     | [arch 00 | ep 0 |    80/1638] loss=7.0077 acc1= 0.44% acc5= 1.90% lr=0.010005 | 3.5 s/batch | ETA 5376 s
2026-04-24 11:47:49 | INFO     | [arch 00 | ep 0 |    90/1638] loss=7.0048 acc1= 0.45% acc5= 1.92% lr=0.010005 | 3.3 s/batch | ETA 5101 s
2026-04-24 11:48:26 | INFO     | [arch 00 | ep 0 |   100/1638] loss=6.9939 acc1= 0.45% acc5= 1.92% lr=0.010005 | 3.3 s/batch | ETA 5131 s
2026-04-24 11:49:03 | INFO     | [arch 00 | ep 0 |   110/1638] loss=6.9906 acc1= 0.45% acc5= 1.93% lr=0.010005 | 3.4 s/batch | ETA 5160 s
2026-04-24 11:49:26 | INFO     | [arch 00 | ep 0 |   120/1638] loss=6.9860 acc1= 0.48% acc5= 1.98% lr=0.010005 | 3.3 s/batch | ETA 4980 s
2026-04-24 11:50:04 | INFO     | [arch 00 | ep 0 |   130/1638] loss=6.9812 acc1= 0.48% acc5= 2.01% lr=0.010005 | 3.3 s/batch | ETA 5006 s
2026-04-24 11:50:40 | INFO     | [arch 00 | ep 0 |   140/1638] loss=6.9783 acc1= 0.49% acc5= 2.03% lr=0.010005 | 3.3 s/batch | ETA 5008 s
2026-04-24 11:51:02 | INFO     | [arch 00 | ep 0 |   150/1638] loss=6.9736 acc1= 0.50% acc5= 2.04% lr=0.010005 | 3.3 s/batch | ETA 4865 s
2026-04-24 11:51:40 | INFO     | [arch 00 | ep 0 |   160/1638] loss=6.9710 acc1= 0.50% acc5= 2.03% lr=0.010005 | 3.3 s/batch | ETA 4878 s
2026-04-24 11:52:19 | INFO     | [arch 00 | ep 0 |   170/1638] loss=6.9670 acc1= 0.52% acc5= 2.09% lr=0.010005 | 3.3 s/batch | ETA 4899 s
2026-04-24 11:52:41 | INFO     | [arch 00 | ep 0 |   180/1638] loss=6.9617 acc1= 0.52% acc5= 2.11% lr=0.010005 | 3.3 s/batch | ETA 4768 s
